2,1,Tj3j6jIjvNrpRwcD3iPvIx5pokM=,HVpm35xlIoil9xJqYGevaHcOO/U=
1,1,Tj3j6jIjvNrpRwcD3iPvIx5pokM=,ud7KV9ZaQV5xEKu4XeSpV82zX8k=
1,2,Tj3j6jIjvNrpRwcD3iPvIx5pokM=,h1dIPvvzbMjy6oybD72NTGSnLS8=
2,2,Tj3j6jIjvNrpRwcD3iPvIx5pokM=,r0DQYJU+3qAXVlImQsfHnmUsRtI=
1,3,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,h1dIPvvzbMjy6oybD72NTGSnLS8=
1,4,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,Tqe9/QbPZl75iBwMeaovNx2VF5o=
2,4,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,sBpR429DpWgNZ7N0fBlj7+t7AnU=
2,3,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,r0DQYJU+3qAXVlImQsfHnmUsRtI=
2,5,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,sBpR429DpWgNZ7N0fBlj7+t7AnU=
2,6,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,0behky3bOHsJT0zY5EQeCUzeOes=
1,5,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,Tqe9/QbPZl75iBwMeaovNx2VF5o=
1,6,V9jc9nK3CGBRYOmhnFMCRGiRlaU=,Jl43PuJYZaekWjxvWjaXnXN08Ug=
2,8,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,XeOXkq8pJ8G1hlEBXCF3pOu+Otk=
2,7,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,0behky3bOHsJT0zY5EQeCUzeOes=
1,8,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,9kIL5HIiEsOs24Xy4Wl28owAW6o=
1,7,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,Jl43PuJYZaekWjxvWjaXnXN08Ug=
2,9,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,XeOXkq8pJ8G1hlEBXCF3pOu+Otk=
2,10,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,PPea/V9n5I68eeZUrqBhi/zvLd0=
1,10,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,kBuT99ywPdBTLcG0RBCMM9bEuj8=
1,9,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,9kIL5HIiEsOs24Xy4Wl28owAW6o=
2,13,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,pdxROY/o1oRxwt5YZKoeE8bBE3M=
2,12,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,pdxROY/o1oRxwt5YZKoeE8bBE3M=
2,14,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,SP3FXujKe/AtO4P0z5FpyhogAOg=
1,11,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,kBuT99ywPdBTLcG0RBCMM9bEuj8=
2,11,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,PPea/V9n5I68eeZUrqBhi/zvLd0=
1,14,AT6O0MaE9WDBjeW2JmZbcrUlDZk=,TMOeteq3g0gDNt2/Pddiis0fGdw=
