-7,-4,gyTLPlRJuwSky5c4LktOL659vdo=,wG1Wu8xGPUU85MZUhTEBHeOBhOk=
-7,-5,gyTLPlRJuwSky5c4LktOL659vdo=,eaUg/u3hIPSglP3Iuie+ys9nhmI=
-6,-5,gyTLPlRJuwSky5c4LktOL659vdo=,YuFMxxHpFooVhl3qS5DEdwlEYB0=
-6,-4,gyTLPlRJuwSky5c4LktOL659vdo=,U4pA26WZMZdXbo2bAsOkjCg/abg=
-4,-8,gyTLPlRJuwSky5c4LktOL659vdo=,2XbB2THEZGtC1OnBRcxMSqK/Rx8=
-4,-9,gyTLPlRJuwSky5c4LktOL659vdo=,TUB/grffUmoPfgYT/MZjOMfVvcY=
-5,-8,gyTLPlRJuwSky5c4LktOL659vdo=,tDBcXS1LciAC4teaVNm5VUj7lW0=
-5,-9,gyTLPlRJuwSky5c4LktOL659vdo=,nM4IiabZx+ptCawsnhkWCJFseT4=
-4,-7,cKH2MMjD/Fwq+LFX28QAQipcU/M=,2XbB2THEZGtC1OnBRcxMSqK/Rx8=
-4,-6,cKH2MMjD/Fwq+LFX28QAQipcU/M=,QtTKY9QzKRwB0iPcRHt7PH+0+PI=
-5,-6,cKH2MMjD/Fwq+LFX28QAQipcU/M=,YuFMxxHpFooVhl3qS5DEdwlEYB0=
-5,-4,cKH2MMjD/Fwq+LFX28QAQipcU/M=,U4pA26WZMZdXbo2bAsOkjCg/abg=
-5,-7,cKH2MMjD/Fwq+LFX28QAQipcU/M=,tDBcXS1LciAC4teaVNm5VUj7lW0=
-4,-4,cKH2MMjD/Fwq+LFX28QAQipcU/M=,bYMjp6ZulhiXmIukdk5G1DjC6dQ=
-4,-5,cKH2MMjD/Fwq+LFX28QAQipcU/M=,QtTKY9QzKRwB0iPcRHt7PH+0+PI=
-5,-5,cKH2MMjD/Fwq+LFX28QAQipcU/M=,YuFMxxHpFooVhl3qS5DEdwlEYB0=
-2,-8,cKH2MMjD/Fwq+LFX28QAQipcU/M=,EQZgKk1G7uBwdD97kuWVSYI+c4Q=
-2,-9,cKH2MMjD/Fwq+LFX28QAQipcU/M=,aVflKsppLWhKHJOoYPX7fD2soy8=
-3,-8,cKH2MMjD/Fwq+LFX28QAQipcU/M=,2XbB2THEZGtC1OnBRcxMSqK/Rx8=
-3,-9,cKH2MMjD/Fwq+LFX28QAQipcU/M=,TUB/grffUmoPfgYT/MZjOMfVvcY=
-3,-6,cKH2MMjD/Fwq+LFX28QAQipcU/M=,QtTKY9QzKRwB0iPcRHt7PH+0+PI=
-2,-7,cKH2MMjD/Fwq+LFX28QAQipcU/M=,EQZgKk1G7uBwdD97kuWVSYI+c4Q=
-2,-4,cKH2MMjD/Fwq+LFX28QAQipcU/M=,/ZdJxNENSiIbi2ybxdI+T04GzgE=
-2,-6,cKH2MMjD/Fwq+LFX28QAQipcU/M=,HnHL3/U0oF8ThvNE5WlPnaQTBis=
-3,-7,cKH2MMjD/Fwq+LFX28QAQipcU/M=,2XbB2THEZGtC1OnBRcxMSqK/Rx8=
