21,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eoJ04IoGQxDEGDzTQOAKnu4b3rU=
20,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eoJ04IoGQxDEGDzTQOAKnu4b3rU=
20,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eoJ04IoGQxDEGDzTQOAKnu4b3rU=
22,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,JFs3Iyfp7C5ituJCr3ZQSyWAytc=
22,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,JFs3Iyfp7C5ituJCr3ZQSyWAytc=
23,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,JFs3Iyfp7C5ituJCr3ZQSyWAytc=
24,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,sbHUqjt2CwlZDC0kCKlvPbtIbm8=
25,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,sbHUqjt2CwlZDC0kCKlvPbtIbm8=
23,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,JFs3Iyfp7C5ituJCr3ZQSyWAytc=
21,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eoJ04IoGQxDEGDzTQOAKnu4b3rU=
24,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,sbHUqjt2CwlZDC0kCKlvPbtIbm8=
25,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,sbHUqjt2CwlZDC0kCKlvPbtIbm8=
1,-2,UyFGrEjZz/vyIAP19r4DXEtk110=,nkN6x5f7ZilO/1eWE/33YGdROZg=
1,-3,UyFGrEjZz/vyIAP19r4DXEtk110=,GKHOf9ousus0RPMqkzWjff6hYeQ=
2,-2,I+SucImPrelv042oyysFRs/53zE=,ZZ5mWhgMjWpNHBmJzdhjdfruCdo=
2,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,qZn9/W1wGsn/CtrETqZa/OO/f4s=
2,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,qZn9/W1wGsn/CtrETqZa/OO/f4s=
1,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,GKHOf9ousus0RPMqkzWjff6hYeQ=
2,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,bB/cPjHGmXGVxeJaVOC65a+F8Rg=
2,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,bB/cPjHGmXGVxeJaVOC65a+F8Rg=
1,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,QrKMg8fC83rYixSK/7ptvmts/8s=
2,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,+CoZlOgL4i7vKmqzjgAtVylKrTE=
1,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,QrKMg8fC83rYixSK/7ptvmts/8s=
3,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,+CoZlOgL4i7vKmqzjgAtVylKrTE=
3,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,bB/cPjHGmXGVxeJaVOC65a+F8Rg=
1,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,MISs2UNerDh5kt4Mex/wVpFg8/Q=
4,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,v31Iv1geVsvUqZkkExexTfMnuLo=
4,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,GCnF4rim0EUG4eDSyJ1kea9NYpw=
5,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,v31Iv1geVsvUqZkkExexTfMnuLo=
5,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,GCnF4rim0EUG4eDSyJ1kea9NYpw=
3,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,qZn9/W1wGsn/CtrETqZa/OO/f4s=
3,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,bB/cPjHGmXGVxeJaVOC65a+F8Rg=
4,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,v31Iv1geVsvUqZkkExexTfMnuLo=
6,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,0z8i92N1Il9D2ZaRIEB+4fkbyqw=
6,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,XfFxIM3SJIIJeldfS6SZ9vLZy4A=
6,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,XfFxIM3SJIIJeldfS6SZ9vLZy4A=
4,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,wuQye0sWPIhimg2uF7lHkm2tfhs=
