-5,1,llWTZLjmjjraWA997k0tHco2z9Y=,qNvmwUKCiG76qmPLUeUpSkVXjtQ=
-5,2,mwdJe1Lr4W0mhpq3emj35yGSqgY=,a5GyjNkPMEY/8hBgo7O33EP4gx0=
-4,1,mwdJe1Lr4W0mhpq3emj35yGSqgY=,zu/H74Ux3vGWNF6ZXEPgAPsDM/M=
-4,2,mwdJe1Lr4W0mhpq3emj35yGSqgY=,wBm4xVDAUHMdh1ixaI0C34HIBzU=
-5,4,mwdJe1Lr4W0mhpq3emj35yGSqgY=,+n/cQdKLBP5BUJuagARfq7ChnE8=
-5,3,mwdJe1Lr4W0mhpq3emj35yGSqgY=,a5GyjNkPMEY/8hBgo7O33EP4gx0=
-4,3,mwdJe1Lr4W0mhpq3emj35yGSqgY=,wBm4xVDAUHMdh1ixaI0C34HIBzU=
-5,5,mwdJe1Lr4W0mhpq3emj35yGSqgY=,+n/cQdKLBP5BUJuagARfq7ChnE8=
-4,5,mwdJe1Lr4W0mhpq3emj35yGSqgY=,fvRpfbDTOgUoETUy7NzLVfppZ8Q=
-4,4,mwdJe1Lr4W0mhpq3emj35yGSqgY=,fvRpfbDTOgUoETUy7NzLVfppZ8Q=
-5,6,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tALHVGVSKa3NEQV00AxKKqmcjzY=
-4,6,mwdJe1Lr4W0mhpq3emj35yGSqgY=,enRH35IZLlPlcLF3tRvVxXkwDbU=
-4,8,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bjTRiJdpENxgySxcnQMjmETRrSg=
-5,7,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tALHVGVSKa3NEQV00AxKKqmcjzY=
-4,7,mwdJe1Lr4W0mhpq3emj35yGSqgY=,enRH35IZLlPlcLF3tRvVxXkwDbU=
-4,9,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bjTRiJdpENxgySxcnQMjmETRrSg=
-5,8,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tisSMf8z8FGs3ROvzWifPjnllnw=
