12,11,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
13,11,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
12,10,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
14,11,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
11,11,EsBCpUFspQJW08nxdKdZNr/oBVg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
12,3,EsBCpUFspQJW08nxdKdZNr/oBVg=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
12,7,xRc7oNVkb10ePLFXhhu/KtdwbJQ=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
13,7,xRc7oNVkb10ePLFXhhu/KtdwbJQ=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
13,3,xRc7oNVkb10ePLFXhhu/KtdwbJQ=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
12,1,2MVduB93ldwW4XuDRAv/85s65Bk=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
4,6,2MVduB93ldwW4XuDRAv/85s65Bk=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
14,3,2MVduB93ldwW4XuDRAv/85s65Bk=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
5,6,2MVduB93ldwW4XuDRAv/85s65Bk=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
12,8,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,+YleWaV7OxL120YuH8fJ1f7jRIg=
4,2,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
13,1,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
4,1,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
2,6,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
4,5,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
14,1,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
4,8,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
12,5,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
4,13,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
5,2,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
12,6,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
5,8,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
5,1,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
13,8,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,+YleWaV7OxL120YuH8fJ1f7jRIg=
6,8,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
1,5,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
14,7,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
4,12,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
2,5,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
14,8,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,+YleWaV7OxL120YuH8fJ1f7jRIg=
13,5,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
5,13,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
9,4,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
8,12,8VbD3lk1Yv9yZ2qQLXDyQb7V7E8=,+YleWaV7OxL120YuH8fJ1f7jRIg=
