0,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,cuyPuhaLiVhkmP/QhD2x2LYwfW8=
0,1,mwdJe1Lr4W0mhpq3emj35yGSqgY=,rgM6wS3Zqkfo+HA7yBnq82cuMp0=
0,2,fV6q+Q71U91y9pvxkAoDIsD+LLs=,zu5wIfsW1xcTbJM3GoglxCJLRfg=
0,3,fV6q+Q71U91y9pvxkAoDIsD+LLs=,LLXZeG1GrvE3ShWTOa/ZiGOgjU0=
0,4,fV6q+Q71U91y9pvxkAoDIsD+LLs=,sgrgTZiNT2/3HbnFgwNn+f1Gv7c=
0,5,fV6q+Q71U91y9pvxkAoDIsD+LLs=,sgrgTZiNT2/3HbnFgwNn+f1Gv7c=
0,6,fV6q+Q71U91y9pvxkAoDIsD+LLs=,sgrgTZiNT2/3HbnFgwNn+f1Gv7c=
0,7,fV6q+Q71U91y9pvxkAoDIsD+LLs=,JgiwALC+chs0ipF6LO8ZUlh4e0o=
1,1,fV6q+Q71U91y9pvxkAoDIsD+LLs=,juyX/xbZK/TT6P4lRq8H0AH+OhQ=
1,0,fV6q+Q71U91y9pvxkAoDIsD+LLs=,ycx1SriNymTdjcT7v0ezUbF6xEo=
1,3,X4uPhn+BKk1s6xa917ElXwJv2J8=,bvIUpFDux8dfgINceuI9AHDQvO0=
1,2,X4uPhn+BKk1s6xa917ElXwJv2J8=,8Pq1hcW7EnnBBxAYbaHyOBueyjs=
1,5,X4uPhn+BKk1s6xa917ElXwJv2J8=,cvQOdgE+9RRkRdB8i+Q2AlEqFIQ=
1,4,X4uPhn+BKk1s6xa917ElXwJv2J8=,cvQOdgE+9RRkRdB8i+Q2AlEqFIQ=
1,7,X4uPhn+BKk1s6xa917ElXwJv2J8=,Pc0PT8tTT493ksZywnYbMSHypko=
1,6,X4uPhn+BKk1s6xa917ElXwJv2J8=,+0Xa9jZYiHkKwcj/1B+bHtrAfaM=
2,2,x/IkKifOQWlShuXTGlnBVLs8ueI=,cfcZL23yTrve1IJWyaZbkA/tEt8=
2,3,x/IkKifOQWlShuXTGlnBVLs8ueI=,d1lsLNU2ROrewY4/NDK0StTr0Vw=
2,0,x/IkKifOQWlShuXTGlnBVLs8ueI=,QwOZ55Qb+Ry9wiw+BAn5g9YWvbI=
2,1,x/IkKifOQWlShuXTGlnBVLs8ueI=,EtiifkFhD1Wvx2/Z6J/SUAUdUSo=
2,6,x/IkKifOQWlShuXTGlnBVLs8ueI=,oZDvnaaCJ7Iw1MLGlLjs+omeb80=
2,7,x/IkKifOQWlShuXTGlnBVLs8ueI=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
2,4,x/IkKifOQWlShuXTGlnBVLs8ueI=,d1lsLNU2ROrewY4/NDK0StTr0Vw=
2,5,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,LjK7pBllEXnznxe7IYbSNVIcxbY=
3,3,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,fATe5JQdYVhGjIrgHg0GC9s4YXs=
3,2,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,BohSoznXsEcx/uuEnOPrOc2VRmk=
3,1,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,jh6xdtcS9+jk7Yy9bAvyjcJYJmY=
3,0,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,5CURePbkRybevZcBObeTgg6K6qA=
3,7,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
3,6,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,o3y2gQUHqKGD1C9h+1H+wlV5R+c=
3,5,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,fATe5JQdYVhGjIrgHg0GC9s4YXs=
3,4,bkC6CtMk6a1+AP8gTHbxRTpkU6k=,fATe5JQdYVhGjIrgHg0GC9s4YXs=
4,4,kogSDPC7K0H/xWvfREvaod9NQH0=,mTT+AATeMGsvbBdnCBIy/BtDDaY=
4,5,kogSDPC7K0H/xWvfREvaod9NQH0=,tP5l1FcpfEofZQRpy1pxRxU1VkA=
4,6,kogSDPC7K0H/xWvfREvaod9NQH0=,g3s88XOgvQvhSoBY5qtkGztimSo=
4,7,kogSDPC7K0H/xWvfREvaod9NQH0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
