12,-1,kogSDPC7K0H/xWvfREvaod9NQH0=,aHqG+f5H2w2aX6/ifjw6533U4EE=
11,-1,rEB/NgGI82ma8eau8m4tyl8rR+E=,aHqG+f5H2w2aX6/ifjw6533U4EE=
10,-1,rEB/NgGI82ma8eau8m4tyl8rR+E=,aHqG+f5H2w2aX6/ifjw6533U4EE=
7,-1,rEB/NgGI82ma8eau8m4tyl8rR+E=,70Hl8RbKnASsKjX1YUCa7abV0as=
7,-2,rEB/NgGI82ma8eau8m4tyl8rR+E=,70Hl8RbKnASsKjX1YUCa7abV0as=
6,-2,rEB/NgGI82ma8eau8m4tyl8rR+E=,70Hl8RbKnASsKjX1YUCa7abV0as=
6,-1,rEB/NgGI82ma8eau8m4tyl8rR+E=,70Hl8RbKnASsKjX1YUCa7abV0as=
6,-4,rEB/NgGI82ma8eau8m4tyl8rR+E=,70Hl8RbKnASsKjX1YUCa7abV0as=
6,-3,rEB/NgGI82ma8eau8m4tyl8rR+E=,70Hl8RbKnASsKjX1YUCa7abV0as=
5,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
5,-4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
5,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
5,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
4,-4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
4,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
4,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
4,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
3,-5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
3,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
3,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
3,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
3,-4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
2,-5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
2,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
2,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
2,-4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
2,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
1,-5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
1,-6,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
1,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
1,-4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
1,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,PNtSII3zNOHOtMR8oEq/GaZLRj8=
1,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-8,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-7,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-6,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,70Hl8RbKnASsKjX1YUCa7abV0as=
0,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,Pn1cJE8cLC5SB/ZUpsF8f3W0ieg=
0,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,xGUOEaMa4cuJ0bUeQYfYwAt1yn8=
