25,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
21,-7,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
22,-7,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
21,-6,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
22,-6,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
22,-4,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,XywI7cJG6ReQTAF1593oCvZpaKI=
22,-2,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,XywI7cJG6ReQTAF1593oCvZpaKI=
21,-3,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,XywI7cJG6ReQTAF1593oCvZpaKI=
21,-5,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
22,-3,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,XywI7cJG6ReQTAF1593oCvZpaKI=
22,-5,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
21,-2,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,XywI7cJG6ReQTAF1593oCvZpaKI=
21,-4,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,XywI7cJG6ReQTAF1593oCvZpaKI=
26,-10,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
26,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
25,-10,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
21,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
24,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
21,-9,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
22,-8,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
22,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
21,-8,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
21,-10,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
23,-11,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
22,-10,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
24,-10,d1YrB6ryVvDgAGHTMRmVJjL0iR0=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
