-1,-1,T2oLdvRwj19WSYSzSWVeOfC8cbk=,gNXs2lEXgBMpiYwgfoJ6LLxQILc=
-1,-2,T2oLdvRwj19WSYSzSWVeOfC8cbk=,gNXs2lEXgBMpiYwgfoJ6LLxQILc=
-1,-3,T2oLdvRwj19WSYSzSWVeOfC8cbk=,NPCf8ovJLJg6WxJe4WlS1b2eKms=
-1,-4,T2oLdvRwj19WSYSzSWVeOfC8cbk=,/OD06ZESc2e8j3cHhgZ4xrfD+HA=
-1,-5,T2oLdvRwj19WSYSzSWVeOfC8cbk=,z35Zianwct2brTQWjK8tjUD1eq8=
-2,-2,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,TzlYS6GnmNBwCUNBQL6Zx6Aiz4Q=
-2,-1,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,TzlYS6GnmNBwCUNBQL6Zx6Aiz4Q=
-2,-3,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,gKLzcddF383C5reBFP7IruPLSxE=
-3,-3,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,NIQCr6/6wVUaPlrNXInMmSpJnUY=
-3,-1,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,zcD0xi2v8590JUqYC8sUL0UaZbY=
-3,-2,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
-3,-4,8+7SAaNe5G86HS5oqjXvYUjMv7E=,2l1KwScFIQ1Ma01PyPZraDxgMAw=
-4,-4,8+7SAaNe5G86HS5oqjXvYUjMv7E=,TGon74+HOm9BoJzxj+ZgRaL3OA8=
-4,-3,8+7SAaNe5G86HS5oqjXvYUjMv7E=,TGon74+HOm9BoJzxj+ZgRaL3OA8=
-5,-4,8+7SAaNe5G86HS5oqjXvYUjMv7E=,a9Ul9xu2gRNowxQb7Z+yfLnK/sA=
