0,0,hYpOHL8219IakJURr0K8e5OuHPg=,J14+hhYDpiW8gvQOIVOCEx6YibU=
0,1,hYpOHL8219IakJURr0K8e5OuHPg=,J14+hhYDpiW8gvQOIVOCEx6YibU=
0,2,hYpOHL8219IakJURr0K8e5OuHPg=,HLqiHx1iYY1ttARWQ76UYoMXG1A=
0,3,hYpOHL8219IakJURr0K8e5OuHPg=,AR7UbjrLl6XFzR8wu1vDSLHQUIk=
1,1,T2oLdvRwj19WSYSzSWVeOfC8cbk=,K5SAle7Tkd9raJmx8xAWc//Yi34=
1,0,T2oLdvRwj19WSYSzSWVeOfC8cbk=,K5SAle7Tkd9raJmx8xAWc//Yi34=
1,3,T2oLdvRwj19WSYSzSWVeOfC8cbk=,K5SAle7Tkd9raJmx8xAWc//Yi34=
1,2,T2oLdvRwj19WSYSzSWVeOfC8cbk=,JFI+cFFWesRqo8QLkvXgmkIvdIM=
2,2,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,vO1PshGrWBnPXXX/EQlRkbapUWk=
2,3,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,vO1PshGrWBnPXXX/EQlRkbapUWk=
2,0,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,vO1PshGrWBnPXXX/EQlRkbapUWk=
2,1,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,vO1PshGrWBnPXXX/EQlRkbapUWk=
3,3,8+7SAaNe5G86HS5oqjXvYUjMv7E=,00qdklwSXPxpc7aaH6gfv1EfnRg=
3,2,8+7SAaNe5G86HS5oqjXvYUjMv7E=,HVeqKuVCdPUN21ITfJR2EUmmYR4=
3,1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,HVeqKuVCdPUN21ITfJR2EUmmYR4=
3,0,8+7SAaNe5G86HS5oqjXvYUjMv7E=,HVeqKuVCdPUN21ITfJR2EUmmYR4=
4,0,8+7SAaNe5G86HS5oqjXvYUjMv7E=,TGon74+HOm9BoJzxj+ZgRaL3OA8=
5,0,8+7SAaNe5G86HS5oqjXvYUjMv7E=,uEHNcwQEbDZXsrkzgKnfRiz98ag=
5,1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,TGon74+HOm9BoJzxj+ZgRaL3OA8=
6,0,8+7SAaNe5G86HS5oqjXvYUjMv7E=,iLxQ9ISkDaf+UiWiS0WIQLrunaU=
6,1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,wW7e1pFgkZSTwysIUbXtbkcll1k=
7,0,8+7SAaNe5G86HS5oqjXvYUjMv7E=,VsIEq0KEwq7DER4cbvlXiZYlKnk=
0,4,hYpOHL8219IakJURr0K8e5OuHPg=,ar+QPAubQKofdzR5+XilDWSgcTA=
0,21,hYpOHL8219IakJURr0K8e5OuHPg=,ar+QPAubQKofdzR5+XilDWSgcTA=
0,5,hYpOHL8219IakJURr0K8e5OuHPg=,v9XQlB4dlwPnKabqtJf3itsfYFw=
0,22,hYpOHL8219IakJURr0K8e5OuHPg=,SHzatgMTutZZUzaYL18Z6hWSD/w=
0,23,hYpOHL8219IakJURr0K8e5OuHPg=,SHzatgMTutZZUzaYL18Z6hWSD/w=
0,24,T2oLdvRwj19WSYSzSWVeOfC8cbk=,SHzatgMTutZZUzaYL18Z6hWSD/w=
0,26,T2oLdvRwj19WSYSzSWVeOfC8cbk=,SHzatgMTutZZUzaYL18Z6hWSD/w=
0,27,T2oLdvRwj19WSYSzSWVeOfC8cbk=,v9XQlB4dlwPnKabqtJf3itsfYFw=
0,28,T2oLdvRwj19WSYSzSWVeOfC8cbk=,SHzatgMTutZZUzaYL18Z6hWSD/w=
