6,-1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,zcD0xi2v8590JUqYC8sUL0UaZbY=
5,-1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,Nnmll3J/HYuaONrVqBihOGoGqU4=
3,-1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,IsRRxU9epHyK4zWLTvT/TVbXHSs=
3,-2,8+7SAaNe5G86HS5oqjXvYUjMv7E=,TGon74+HOm9BoJzxj+ZgRaL3OA8=
2,-2,8+7SAaNe5G86HS5oqjXvYUjMv7E=,BMUrqtG914ts7oaOU/7GghVvqwA=
2,-1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,nxOEIKKFwEaRgQHfCJFwDpb6Nt0=
1,-3,8+7SAaNe5G86HS5oqjXvYUjMv7E=,FYd7zX/TkaovgYy+lY8EeSgkhBM=
1,-1,8+7SAaNe5G86HS5oqjXvYUjMv7E=,tWCa6O/WKyCv4aOQcjiI3oImm5E=
1,-2,73eYwt33Ky2cQJFsULbE8OkKPwY=,gJWKV0l7fThkHxqsiwAO+XedFOQ=
0,-3,73eYwt33Ky2cQJFsULbE8OkKPwY=,J3Y5t5sd54TcO6Bye03F3cCA9To=
0,-2,73eYwt33Ky2cQJFsULbE8OkKPwY=,VObF3t8TLEe2oBXvB/5QO/In+TQ=
0,-1,73eYwt33Ky2cQJFsULbE8OkKPwY=,VObF3t8TLEe2oBXvB/5QO/In+TQ=
0,-4,73eYwt33Ky2cQJFsULbE8OkKPwY=,hZ1hrfuGhzJi5saCB7akDES81Mg=
0,-6,73eYwt33Ky2cQJFsULbE8OkKPwY=,wOjejQMhZFLnLc9aRJuBac+RMEk=
0,-5,73eYwt33Ky2cQJFsULbE8OkKPwY=,wOjejQMhZFLnLc9aRJuBac+RMEk=
